,LAchildID,Ethnicity
176,RND000901468974,MWAS
177,RND000421148177,MWAS
178,RND000191649492,MWBA
179,RND000932719682,WOTH
180,RND000581198364,MWAS
181,RND000288677543,MOTH
182,RND000645297798,MWBA
183,RND000837958171,BCRB
184,RND000433147102,MWBC
185,RND000232978278,BOTH
186,RND000836323719,ABAN
187,RND000759600642,CHNE
188,RND000685830396,REFU
189,RND000241402490,OOTH
190,RND000102417174,NOBT
191,RND000044476428,AOTH
192,RND000166207965,WIRT
193,RND000972087505,OOTH
194,RND000011839993,AIND
195,RND000085392113,BOTH
196,RND000813949639,MOTH
197,RND000784759216,BOTH
198,RND000686198917,WIRI
199,RND000726427279,WROM
200,RND000901836941,BCRB
201,RND000563858568,MWBA
202,RND000424634735,AOTH
203,RND000285664726,MWBA
204,RND000755280144,REFU
205,RND000294154124,CHNE
206,RND000595097589,MOTH
207,RND000853790433,WIRI
208,RND000209306549,BCRB
209,RND000641658128,MWBC
210,RND000404678485,BCRB
211,RND000887827604,BCRB
212,RND000122055024,WIRT
213,RND000104932227,MWBC
214,RND000313136128,AOTH
215,RND000296661299,WOTH
216,RND000781391547,BCRB
217,RND000755540369,WOTH
218,RND000260918429,OOTH
219,RND000535656254,CHNE
220,RND000303916944,BCRB
221,RND000743019029,WBRI
222,RND000517902671,APKN
223,RND000794197231,ABAN
224,RND000507410420,WROM
225,RND000642195121,WIRI
226,RND000823431582,AIND
227,RND000482971048,BAFR
228,RND000553652585,BCRB
229,RND000628911866,WROM
230,RND000532539170,WROM
231,RND000096816382,MOTH
232,RND000006626874,WROM
233,RND000083220964,REFU
234,RND000138103658,WIRI
235,RND000349698958,WIRI
236,RND000678820117,BOTH
237,RND000200693458,WIRT
238,RND000620011137,AIND
239,RND000500531416,OOTH
240,RND000636336014,APKN
241,RND000265094302,MWAS
242,RND000610802087,WOTH
243,RND000003573736,OOTH
244,RND000591838060,AIND
245,RND000419283523,APKN
246,RND000349392400,WIRT
247,RND000364518154,WIRI
248,RND000820632713,BAFR
249,RND000385078505,WROM
250,RND000548770076,BCRB
251,RND000481486476,REFU
252,RND000895236349,WROM
253,RND000212979271,WIRI
254,RND000723621089,NOBT
255,RND000012485897,APKN
256,RND000142459796,NOBT
257,RND000641084767,WIRT
258,RND000824277873,APKN
259,RND000644561705,WIRI
260,RND000426911580,MWBA
261,RND000190463499,MWBA
262,RND000540659939,MWAS
263,RND000034616909,CHNE
264,RND000921450605,OOTH
265,RND000346617043,APKN
266,RND000436706076,WIRT
267,RND000311528404,WBRI
268,RND000474027162,WBRI
269,RND000988528161,WIRI
270,RND000633574605,APKN
271,RND000601217495,AOTH
272,RND000395971226,CHNE
273,RND000764942242,BAFR
274,RND000270083202,MWBA
275,RND000525331076,BAFR
276,RND000232449630,BCRB
277,RND000855610093,MWAS
278,RND000417226558,MWBA
279,RND000467402615,WBRI
280,RND000925289696,ABAN
281,RND000717143281,BOTH
282,RND000293974396,AOTH
283,RND000933891583,BAFR
284,RND000538208887,MWAS
285,RND000762061780,WOTH
286,RND000717527854,MWBC
287,RND000172187785,BCRB
288,RND000176823121,APKN
289,RND000067191282,WIRT
290,RND000869227426,MWBA
291,RND000477859528,BAFR
292,RND000331302801,AOTH
293,RND000865078282,AIND
294,RND000065522212,MWAS
295,RND000063109587,MOTH
296,RND000600359465,BAFR
297,RND000917307767,NOBT
298,RND000025471257,WIRI
299,RND000744971263,MWBC
300,RND000477872747,WOTH
301,RND000041586635,AOTH
302,RND000665105354,APKN
303,RND000969849036,MWAS
304,RND000942649071,BCRB
305,RND000804026703,MWBC
306,RND000059988119,NOBT
307,RND000288559211,BOTH
308,RND000379334938,WBRI
309,RND000399050111,NOBT
310,RND000978319657,CHNE
311,RND000605823944,NOBT
312,RND000549292021,ABAN
313,RND000243027983,MWAS
314,RND000025120001,WROM
315,RND000010737787,WOTH
316,RND000683862055,APKN
317,RND000447509377,MWBC
318,RND000173481291,NOBT
319,RND000443908625,APKN
320,RND000166589424,MWAS
321,RND000368580327,MWBA
322,RND000498746591,ABAN
323,RND000044483554,REFU
324,RND000110305262,REFU
325,RND000174662411,OOTH
326,RND000033895249,APKN
327,RND000112711501,WOTH
328,RND000513120794,WROM
329,RND000541643134,BCRB
330,RND000404939452,AIND
331,RND000589802835,WBRI
